A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
SAMMY: 1.000000	[ ]
AMRATH: 1.000000	[ ]
MRATH: 1.000000	[ ]
RATH: 1.000000	[ ]
SAMR: 3.000000	[ ATH: 1.000000, EEN: 1.000000, EET: 1.000000, ]
SAMRA: 1.000000	[ TH: 1.000000, ]
SAMRAT: 1.000000	[ H: 1.000000, ]
SAMRATH: 1.000000	[ ]
AMSON: 1.000000	[ ]
MSON: 1.000000	[ ]
SAMS: 1.000000	[ ON: 1.000000, ]
SAMSO: 1.000000	[ N: 1.000000, ]
SAMSON: 1.000000	[ ]
AMUEL: 1.000000	[ ]
MUEL: 1.000000	[ ]
SAMUE: 1.000000	[ L: 1.000000, ]
SAMUEL: 1.000000	[ ]
SAND: 7.000000	[ EEP: 1.000000, Y: 1.000000, EEP: 1.000000, I: 1.000000, IP: 1.000000, RA: 1.000000, Y: 1.000000, ]
SANDE: 2.000000	[ EP: 1.000000, EP: 1.000000, ]
SANDEE: 2.000000	[ P: 1.000000, P: 1.000000, ]
SANDEEP: 2.000000	[ ]
SANDY: 2.000000	[ ]
ANJAY: 1.000000	[ ]
NJAY: 1.000000	[ ]
SANJ: 5.000000	[ AY: 1.000000, EET: 1.000000, EEV: 1.000000, ANA: 1.000000, H: 1.000000, ]
SANJA: 2.000000	[ Y: 1.000000, NA: 1.000000, ]
SANJAY: 1.000000	[ ]
ANJEET: 1.000000	[ ]
NJEET: 1.000000	[ ]
SANJE: 2.000000	[ ET: 1.000000, EV: 1.000000, ]
SANJEE: 2.000000	[ T: 1.000000, V: 1.000000, ]
SANJEET: 1.000000	[ ]
ANJEEV: 1.000000	[ ]
NJEEV: 1.000000	[ ]
EEV: 2.000000	[ ]
SANJEEV: 1.000000	[ ]
ANTIAGO: 1.000000	[ ]
NTIAGO: 1.000000	[ ]
TIAGO: 2.000000	[ ]
SANT: 3.000000	[ IAGO: 1.000000, INO: 1.000000, ANA: 1.000000, ]
IAGO: 3.000000	[ ]
SANTI: 2.000000	[ AGO: 1.000000, NO: 1.000000, ]
AGO: 3.000000	[ ]
SANTIA: 1.000000	[ GO: 1.000000, ]
SANTIAG: 1.000000	[ O: 1.000000, ]
SANTIAGO: 1.000000	[ ]
ANTINO: 1.000000	[ ]
NTINO: 1.000000	[ ]
TINO: 1.000000	[ ]
SANTIN: 1.000000	[ O: 1.000000, ]
SANTINO: 1.000000	[ ]
ARTAJ: 1.000000	[ ]
SAR: 7.000000	[ TAJ: 1.000000, A: 1.000000, AH: 1.000000, AYA: 1.000000, BJIT: 1.000000, GUN: 1.000000, INA: 1.000000, ]
SART: 1.000000	[ AJ: 1.000000, ]
SARTA: 1.000000	[ J: 1.000000, ]
SARTAJ: 1.000000	[ ]
SAS: 3.000000	[ HA: 1.000000, HA: 1.000000, KIA: 1.000000, ]
SASH: 2.000000	[ A: 1.000000, A: 1.000000, ]
SASHA: 2.000000	[ ]
SAU: 1.000000	[ L: 1.000000, ]
SAUL: 1.000000	[ ]
AWYER: 2.000000	[ ]
WYER: 2.000000	[ ]
SAW: 2.000000	[ YER: 1.000000, YER: 1.000000, ]
YER: 2.000000	[ ]
SAWY: 2.000000	[ ER: 1.000000, ER: 1.000000, ]
SAWYE: 2.000000	[ R: 1.000000, R: 1.000000, ]
SAWYER: 2.000000	[ ]
AYED: 1.000000	[ ]
YED: 2.000000	[ ]
SAYE: 1.000000	[ D: 1.000000, ]
SAYED: 1.000000	[ ]
COTT: 1.000000	[ ]
SC: 8.000000	[ OTT: 1.000000, ARLET: 1.000000, ARLETT: 1.000000, ARLETTE: 1.000000, OTIA: 1.000000, OTLYN: 1.000000, OTTIE: 1.000000, OUT: 1.000000, ]
SCOT: 4.000000	[ T: 1.000000, IA: 1.000000, LYN: 1.000000, TIE: 1.000000, ]
SCOTT: 2.000000	[ IE: 1.000000, ]
EAMUS: 1.000000	[ ]
AMUS: 2.000000	[ ]
SEA: 5.000000	[ MUS: 1.000000, N: 1.000000, NN: 1.000000, ]
SEAM: 1.000000	[ US: 1.000000, ]
SEAMU: 1.000000	[ S: 1.000000, ]
SEAMUS: 1.000000	[ ]
SEAN: 2.000000	[ N: 1.000000, ]
EANN: 4.000000	[ ]
SEANN: 1.000000	[ ]
EBASTIAN: 1.000000	[ ]
SEB: 2.000000	[ ASTIAN: 1.000000, ASTIEN: 1.000000, ]
SEBA: 2.000000	[ STIAN: 1.000000, STIEN: 1.000000, ]
SEBAS: 2.000000	[ TIAN: 1.000000, TIEN: 1.000000, ]
SEBAST: 2.000000	[ IAN: 1.000000, IEN: 1.000000, ]
SEBASTI: 2.000000	[ AN: 1.000000, EN: 1.000000, ]
SEBASTIA: 1.000000	[ N: 1.000000, ]
SEBASTIAN: 1.000000	[ ]
EBASTIEN: 1.000000	[ ]
BASTIEN: 1.000000	[ ]
ASTIEN: 1.000000	[ ]
STIEN: 1.000000	[ ]
TIEN: 1.000000	[ ]
SEBASTIE: 1.000000	[ N: 1.000000, ]
SEBASTIEN: 1.000000	[ ]
EHAJ: 2.000000	[ ]
SEH: 3.000000	[ AJ: 1.000000, EJ: 1.000000, AJ: 1.000000, ]
SEHA: 2.000000	[ J: 1.000000, J: 1.000000, ]
SEHAJ: 2.000000	[ ]
EHEJ: 1.000000	[ ]
SEHE: 1.000000	[ J: 1.000000, ]
SEHEJ: 1.000000	[ ]
ERGIO: 1.000000	[ ]
SERG: 1.000000	[ IO: 1.000000, ]
SERGI: 1.000000	[ O: 1.000000, ]
SERGIO: 1.000000	[ ]
SET: 2.000000	[ H: 1.000000, SUKO: 1.000000, ]
SETH: 1.000000	[ ]
SEV: 1.000000	[ A: 1.000000, ]
SEVA: 1.000000	[ ]
SHAA: 1.000000	[ N: 1.000000, ]
HAE: 2.000000	[ ]
SHAE: 5.000000	[ -LYNN: 1.000000, LYN: 1.000000, LYNN: 1.000000, ]
HAHIL: 1.000000	[ ]
SHAH: 1.000000	[ IL: 1.000000, ]
SHAHI: 1.000000	[ L: 1.000000, ]
SHAHIL: 1.000000	[ ]
HAKEEL: 1.000000	[ ]
AKEEL: 1.000000	[ ]
SHAK: 2.000000	[ EEL: 1.000000, IRA: 1.000000, ]
EEL: 2.000000	[ ]
SHAKE: 1.000000	[ EL: 1.000000, ]
SHAKEE: 1.000000	[ L: 1.000000, ]
SHAKEEL: 1.000000	[ ]
HAMUS: 1.000000	[ ]
SHAM: 2.000000	[ US: 1.000000, ]
SHAMU: 1.000000	[ S: 1.000000, ]
SHAMUS: 1.000000	[ ]
HANE: 3.000000	[ ET: 1.000000, ]
SHANE: 2.000000	[ LLE: 1.000000, ]
HANNON: 2.000000	[ ]
ANNON: 3.000000	[ ]
SHANN: 3.000000	[ ON: 1.000000, A: 1.000000, ON: 1.000000, ]
SHANNO: 2.000000	[ N: 1.000000, N: 1.000000, ]
SHANNON: 2.000000	[ ]
HAUN: 2.000000	[ ]
AUN: 2.000000	[ ]
SHAU: 4.000000	[ N: 1.000000, N: 1.000000, NA: 1.000000, NNA: 1.000000, ]
SHAUN: 4.000000	[ A: 1.000000, NA: 1.000000, ]
SHAW: 4.000000	[ N: 1.000000, N: 1.000000, NA: 1.000000, NE: 1.000000, ]
SHAY: 11.000000	[ AN: 1.000000, NE: 1.000000, E: 1.000000, LA: 1.000000, LEE: 1.000000, LENE: 1.000000, LIN: 1.000000, LYN: 1.000000, NA: 1.000000, ]
HAYAN: 1.000000	[ ]
SHAYA: 1.000000	[ N: 1.000000, ]
SHAYAN: 1.000000	[ ]
HAYNE: 1.000000	[ ]
SHAYN: 2.000000	[ E: 1.000000, A: 1.000000, ]
SHAYNE: 1.000000	[ ]
SHE: 26.000000	[ A: 1.000000, HBAAZ: 1.000000, LBY: 1.000000, LDON: 1.000000, PHERD: 1.000000, RMAN: 1.000000, A: 1.000000, ENA: 1.000000, ILA: 1.000000, LAGH: 1.000000, LBY: 1.000000, LLEY: 1.000000, LLI: 1.000000, LLIE: 1.000000, LLY: 1.000000, REE: 1.000000, RI: 1.000000, RIDAN: 1.000000, RILYN: 1.000000, RON: 1.000000, RRI: 1.000000, RRIE: 1.000000, RRON: 1.000000, RRY: 1.000000, RRYL: 1.000000, RYL: 1.000000, ]
SHEA: 2.000000	[ ]
HEHBAAZ: 1.000000	[ ]
EHBAAZ: 1.000000	[ ]
HBAAZ: 1.000000	[ ]
SHEH: 1.000000	[ BAAZ: 1.000000, ]
SHEHB: 1.000000	[ AAZ: 1.000000, ]
SHEHBA: 1.000000	[ AZ: 1.000000, ]
SHEHBAA: 1.000000	[ Z: 1.000000, ]
SHEHBAAZ: 1.000000	[ ]
HELBY: 2.000000	[ ]
ELBY: 2.000000	[ ]
SHEL: 8.000000	[ BY: 1.000000, DON: 1.000000, AGH: 1.000000, BY: 1.000000, LEY: 1.000000, LI: 1.000000, LIE: 1.000000, LY: 1.000000, ]
SHELB: 2.000000	[ Y: 1.000000, Y: 1.000000, ]
SHELBY: 2.000000	[ ]
HELDON: 1.000000	[ ]
SHELD: 1.000000	[ ON: 1.000000, ]
SHELDO: 1.000000	[ N: 1.000000, ]
SHELDON: 1.000000	[ ]
HEPHERD: 1.000000	[ ]
EPHERD: 1.000000	[ ]
PHERD: 1.000000	[ ]
SHEP: 1.000000	[ HERD: 1.000000, ]
HERD: 1.000000	[ ]
SHEPH: 1.000000	[ ERD: 1.000000, ]
ERD: 1.000000	[ ]
SHEPHE: 1.000000	[ RD: 1.000000, ]
SHEPHER: 1.000000	[ D: 1.000000, ]
SHEPHERD: 1.000000	[ ]
SHERM: 1.000000	[ AN: 1.000000, ]
SHERMA: 1.000000	[ N: 1.000000, ]
SHERMAN: 1.000000	[ ]
HIA: 6.000000	[ ]
SHIA: 5.000000	[ NNE: 1.000000, ]
HIGEO: 1.000000	[ ]
IGEO: 1.000000	[ ]
SHIG: 3.000000	[ EO: 1.000000, ERU: 1.000000, EKO: 1.000000, ]
SHIGE: 3.000000	[ O: 1.000000, RU: 1.000000, KO: 1.000000, ]
SHIGEO: 1.000000	[ ]
HIGERU: 1.000000	[ ]
IGERU: 1.000000	[ ]
GERU: 1.000000	[ ]
ERU: 1.000000	[ ]
SHIGER: 1.000000	[ U: 1.000000, ]
SHIGERU: 1.000000	[ ]
HILOH: 2.000000	[ ]
ILOH: 2.000000	[ ]
LOH: 2.000000	[ ]
SHIL: 3.000000	[ OH: 1.000000, O: 1.000000, OH: 1.000000, ]
OH: 2.000000	[ ]
SHILO: 3.000000	[ H: 1.000000, H: 1.000000, ]
SHILOH: 2.000000	[ ]
HIVAM: 1.000000	[ ]
IVAM: 1.000000	[ ]
VAM: 2.000000	[ IKA: 1.000000, ]
SHIVA: 2.000000	[ M: 1.000000, NI: 1.000000, ]
SHIVAM: 1.000000	[ ]
HOICHI: 1.000000	[ ]
OICHI: 1.000000	[ ]
SHO: 4.000000	[ ICHI: 1.000000, JI: 1.000000, NA: 1.000000, NNA: 1.000000, ]
ICHI: 1.000000	[ ]
SHOI: 1.000000	[ CHI: 1.000000, ]
SHOIC: 1.000000	[ HI: 1.000000, ]
SHOICH: 1.000000	[ I: 1.000000, ]
SHOICHI: 1.000000	[ ]
HOJI: 1.000000	[ ]
OJI: 1.000000	[ ]
SHOJ: 1.000000	[ I: 1.000000, ]
SHOJI: 1.000000	[ ]
HUBHDEEP: 1.000000	[ ]
UBHDEEP: 1.000000	[ ]
SHU: 1.000000	[ BHDEEP: 1.000000, ]
SHUB: 1.000000	[ HDEEP: 1.000000, ]
SHUBH: 1.000000	[ DEEP: 1.000000, ]
SHUBHD: 1.000000	[ EEP: 1.000000, ]
SHUBHDE: 1.000000	[ EP: 1.000000, ]
SHUBHDEE: 1.000000	[ P: 1.000000, ]
SHUBHDEEP: 1.000000	[ ]
IDAK: 2.000000	[ ]
SI: 38.000000	[ DAK: 1.000000, DNEY: 1.000000, LAS: 1.000000, LVANO: 1.000000, MEON: 1.000000, MON: 1.000000, MRAN: 1.000000, MRANJIT: 1.000000, NA: 1.000000, A: 1.000000, ANA: 1.000000, ARA: 1.000000, DAK: 1.000000, DNEY: 1.000000, ENA: 1.000000, ENNA: 1.000000, ERA: 1.000000, ERRA: 1.000000, FAT: 1.000000, GRID: 1.000000, LVANA: 1.000000, LVER: 1.000000, LVIA: 1.000000, MAR: 1.000000, MONE: 1.000000, MRAN: 1.000000, MRANJIT: 1.000000, MRAT: 1.000000, MRIN: 1.000000, MRIT: 1.000000, NEAD: 1.000000, OBHAN: 1.000000, RAT: 1.000000, YA: 1.000000, ]
SID: 4.000000	[ AK: 1.000000, NEY: 1.000000, AK: 1.000000, NEY: 1.000000, ]
SIDA: 2.000000	[ K: 1.000000, K: 1.000000, ]
SIDAK: 2.000000	[ ]
IDNEY: 2.000000	[ ]
SIDN: 2.000000	[ EY: 1.000000, EY: 1.000000, ]
SIDNE: 2.000000	[ Y: 1.000000, Y: 1.000000, ]
SIDNEY: 2.000000	[ ]
ILAS: 1.000000	[ ]
SILA: 1.000000	[ S: 1.000000, ]
SILAS: 1.000000	[ ]
ILVANO: 1.000000	[ ]
LVANO: 1.000000	[ ]
VANO: 1.000000	[ ]
SILV: 4.000000	[ ANO: 1.000000, ANA: 1.000000, ER: 1.000000, IA: 1.000000, ]
SILVA: 2.000000	[ NO: 1.000000, NA: 1.000000, ]
SILVAN: 2.000000	[ O: 1.000000, A: 1.000000, ]
SILVANO: 1.000000	[ ]
IMEON: 1.000000	[ ]
MEON: 1.000000	[ ]
SIME: 1.000000	[ ON: 1.000000, ]
SIMEO: 1.000000	[ N: 1.000000, ]
SIMEON: 1.000000	[ ]
IMON: 1.000000	[ ]
SIMON: 2.000000	[ E: 1.000000, ]
SIMR: 7.000000	[ AN: 1.000000, ANJIT: 1.000000, AN: 1.000000, ANJIT: 1.000000, AT: 1.000000, IN: 1.000000, IT: 1.000000, ]
SIMRA: 5.000000	[ N: 1.000000, NJIT: 1.000000, N: 1.000000, NJIT: 1.000000, T: 1.000000, ]
IMRANJIT: 2.000000	[ ]
MRANJIT: 2.000000	[ ]
SIMRANJ: 2.000000	[ IT: 1.000000, IT: 1.000000, ]
SIMRANJI: 2.000000	[ T: 1.000000, T: 1.000000, ]
SIMRANJIT: 2.000000	[ ]
INA: 72.000000	[ AYA: 1.000000, RA: 1.000000, YA: 1.000000, YAT: 1.000000, ]
SIN: 2.000000	[ A: 1.000000, EAD: 1.000000, ]
SINA: 2.000000	[ ]
SK: 9.000000	[ Y: 1.000000, YE: 1.000000, YLAR: 1.000000, YLER: 1.000000, Y: 1.000000, YE: 1.000000, YLA: 1.000000, YLAR: 1.000000, YLER: 1.000000, ]
SKY: 9.000000	[ E: 1.000000, LAR: 1.000000, LER: 1.000000, E: 1.000000, LA: 1.000000, LAR: 1.000000, LER: 1.000000, ]
SKYE: 2.000000	[ ]
KYLAR: 2.000000	[ ]
YLAR: 2.000000	[ ]
SKYL: 5.000000	[ AR: 1.000000, ER: 1.000000, A: 1.000000, AR: 1.000000, ER: 1.000000, ]
SKYLA: 3.000000	[ R: 1.000000, R: 1.000000, ]
SKYLAR: 2.000000	[ ]
SKYLE: 2.000000	[ R: 1.000000, R: 1.000000, ]
SKYLER: 2.000000	[ ]
LADE: 1.000000	[ ]
SL: 4.000000	[ ADE: 1.000000, OAN: 1.000000, OAN: 1.000000, OANE: 1.000000, ]
SLA: 3.000000	[ DE: 1.000000, ]
SLAD: 1.000000	[ E: 1.000000, ]
